============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Nov 16 2021  09:02:26 am
  Module:                 axis_accelerator_asic
  Operating conditions:   tt_1p0v_25c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 axis_accelerator_asic
        3 Ca[0].Ga[0].Ua[0].Ma[40].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_40 ) 
           4 ACC ( accumulator_raw_40 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_40 ) 
                 6 RC_CG_HIER_INST7 ( RC_CG_MOD_7_8959 ) 
           4 MUL ( multiplier_raw_40 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[39].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_39 ) 
           4 ACC ( accumulator_raw_39 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_39 ) 
                 6 RC_CG_HIER_INST6 ( RC_CG_MOD_6_8948 ) 
           4 MUL ( multiplier_raw_39 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[38].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_38 ) 
           4 ACC ( accumulator_raw_38 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_38 ) 
                 6 RC_CG_HIER_INST5 ( RC_CG_MOD_5_8937 ) 
           4 MUL ( multiplier_raw_38 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[37].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_37 ) 
           4 ACC ( accumulator_raw_37 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_37 ) 
                 6 RC_CG_HIER_INST4 ( RC_CG_MOD_4_8926 ) 
           4 MUL ( multiplier_raw_37 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[36].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_36 ) 
           4 ACC ( accumulator_raw_36 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_36 ) 
                 6 RC_CG_HIER_INST3 ( RC_CG_MOD_3_8915 ) 
           4 MUL ( multiplier_raw_36 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[35].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_35 ) 
           4 ACC ( accumulator_raw_35 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_35 ) 
                 6 RC_CG_HIER_INST2 ( RC_CG_MOD_2_8904 ) 
           4 MUL ( multiplier_raw_35 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[34].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_34 ) 
           4 ACC ( accumulator_raw_34 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_34 ) 
                 6 RC_CG_HIER_INST1 ( RC_CG_MOD_1_8893 ) 
           4 MUL ( multiplier_raw_34 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[33].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_33 ) 
           4 ACC ( accumulator_raw_33 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_33 ) 
                 6 RC_CG_HIER_INST0 ( RC_CG_MOD_8880 ) 
           4 MUL ( multiplier_raw_33 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[32].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_32 ) 
           4 ACC ( accumulator_raw_32 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_32 ) 
                 6 RC_CG_HIER_INST17 ( RC_CG_MOD_17_7746 ) 
           4 MUL ( multiplier_raw_32 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[31].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_31 ) 
           4 ACC ( accumulator_raw_31 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_31 ) 
                 6 RC_CG_HIER_INST16 ( RC_CG_MOD_16_7735 ) 
           4 MUL ( multiplier_raw_31 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[68].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_260 ) 
           4 ACC ( accumulator_raw_260 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_260 ) 
                 6 RC_CG_HIER_INST33 ( RC_CG_MOD_33_4293 ) 
           4 MUL ( multiplier_raw_260 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[67].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_259 ) 
           4 ACC ( accumulator_raw_259 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_259 ) 
                 6 RC_CG_HIER_INST32 ( RC_CG_MOD_32_4282 ) 
           4 MUL ( multiplier_raw_259 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[66].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_258 ) 
           4 ACC ( accumulator_raw_258 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_258 ) 
                 6 RC_CG_HIER_INST31 ( RC_CG_MOD_31_4271 ) 
           4 MUL ( multiplier_raw_258 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[65].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_257 ) 
           4 ACC ( accumulator_raw_257 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_257 ) 
                 6 RC_CG_HIER_INST46 ( RC_CG_MOD_46_5599 ) 
           4 MUL ( multiplier_raw_257 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[64].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_256 ) 
           4 ACC ( accumulator_raw_256 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_256 ) 
                 6 RC_CG_HIER_INST45 ( RC_CG_MOD_45_5588 ) 
           4 MUL ( multiplier_raw_256 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[63].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_255 ) 
           4 ACC ( accumulator_raw_255 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_255 ) 
                 6 RC_CG_HIER_INST44 ( RC_CG_MOD_44_5577 ) 
           4 MUL ( multiplier_raw_255 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[62].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_254 ) 
           4 ACC ( accumulator_raw_254 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_254 ) 
                 6 RC_CG_HIER_INST43 ( RC_CG_MOD_43_5566 ) 
           4 MUL ( multiplier_raw_254 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[61].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_253 ) 
           4 ACC ( accumulator_raw_253 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_253 ) 
                 6 RC_CG_HIER_INST42 ( RC_CG_MOD_42_5555 ) 
           4 MUL ( multiplier_raw_253 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[60].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_252 ) 
           4 ACC ( accumulator_raw_252 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_252 ) 
                 6 RC_CG_HIER_INST41 ( RC_CG_MOD_41_5544 ) 
           4 MUL ( multiplier_raw_252 ) 
        3 Mb[58].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_71 ) 
        3 Mb[57].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_70 ) 
        3 Mb[56].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_69 ) 
        3 Mb[55].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_68 ) 
        3 Mb[54].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_67 ) 
        3 Mb[53].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_66 ) 
        3 Mb[52].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_65 ) 
        3 Mb[51].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_64 ) 
        3 Mb[50].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_63 ) 
        3 Mb[49].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_62 ) 
        3 Mb[48].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_61 ) 
        3 Mb[47].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_60 ) 
        3 Mb[46].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_59 ) 
        3 Mb[45].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_58 ) 
        3 Mb[44].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_57 ) 
        3 Mb[43].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_56 ) 
        3 Mb[42].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_55 ) 
        3 Mb[41].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_54 ) 
        3 Mb[40].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_53 ) 
        3 Mb[39].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_52 ) 
        3 Mb[38].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_51 ) 
        3 Mb[37].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_50 ) 
        3 Mb[36].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_49 ) 
        3 Mb[35].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_48 ) 
        3 Mb[34].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_47 ) 
        3 Mb[33].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_46 ) 
        3 Mb[32].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_45 ) 
        3 Mb[31].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_44 ) 
        3 Mb[59].BYPASS_SUM ( register_WORD_WIDTH1_RESET_VALUE0_72 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[12].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_12 ) 
           4 ACC ( accumulator_raw_12 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_12 ) 
                 6 RC_CG_HIER_INST13 ( RC_CG_MOD_13_10616 ) 
           4 MUL ( multiplier_raw_12 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[13].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_13 ) 
           4 ACC ( accumulator_raw_13 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_13 ) 
                 6 RC_CG_HIER_INST14 ( RC_CG_MOD_14_10627 ) 
           4 MUL ( multiplier_raw_13 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[30].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_606 ) 
           4 ACC ( accumulator_raw_606 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_606 ) 
                 6 RC_CG_HIER_INST114 ( RC_CG_MOD_114_8813 ) 
           4 MUL ( multiplier_raw_606 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[29].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_605 ) 
           4 ACC ( accumulator_raw_605 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_605 ) 
                 6 RC_CG_HIER_INST113 ( RC_CG_MOD_113_8802 ) 
           4 MUL ( multiplier_raw_605 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[28].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_604 ) 
           4 ACC ( accumulator_raw_604 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_604 ) 
                 6 RC_CG_HIER_INST112 ( RC_CG_MOD_112_8791 ) 
           4 MUL ( multiplier_raw_604 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[27].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_603 ) 
           4 ACC ( accumulator_raw_603 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_603 ) 
                 6 RC_CG_HIER_INST111 ( RC_CG_MOD_111_8780 ) 
           4 MUL ( multiplier_raw_603 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[26].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_602 ) 
           4 ACC ( accumulator_raw_602 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_602 ) 
                 6 RC_CG_HIER_INST110 ( RC_CG_MOD_110_8769 ) 
           4 MUL ( multiplier_raw_602 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[25].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_601 ) 
           4 ACC ( accumulator_raw_601 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_601 ) 
                 6 RC_CG_HIER_INST109 ( RC_CG_MOD_109_8758 ) 
           4 MUL ( multiplier_raw_601 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[24].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_600 ) 
           4 ACC ( accumulator_raw_600 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_600 ) 
                 6 RC_CG_HIER_INST108 ( RC_CG_MOD_108_8747 ) 
           4 MUL ( multiplier_raw_600 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[23].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_599 ) 
           4 ACC ( accumulator_raw_599 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_599 ) 
                 6 RC_CG_HIER_INST107 ( RC_CG_MOD_107_8736 ) 
           4 MUL ( multiplier_raw_599 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[22].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_598 ) 
           4 ACC ( accumulator_raw_598 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_598 ) 
                 6 RC_CG_HIER_INST106 ( RC_CG_MOD_106_8725 ) 
           4 MUL ( multiplier_raw_598 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[21].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_597 ) 
           4 ACC ( accumulator_raw_597 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_597 ) 
                 6 RC_CG_HIER_INST105 ( RC_CG_MOD_105_8714 ) 
           4 MUL ( multiplier_raw_597 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[20].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_596 ) 
           4 ACC ( accumulator_raw_596 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_596 ) 
                 6 RC_CG_HIER_INST104 ( RC_CG_MOD_104_8703 ) 
           4 MUL ( multiplier_raw_596 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[19].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_595 ) 
           4 ACC ( accumulator_raw_595 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_595 ) 
                 6 RC_CG_HIER_INST103 ( RC_CG_MOD_103_8692 ) 
           4 MUL ( multiplier_raw_595 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[30].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_510 ) 
           4 ACC ( accumulator_raw_510 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_510 ) 
                 6 RC_CG_HIER_INST96 ( RC_CG_MOD_96_8615 ) 
           4 MUL ( multiplier_raw_510 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[29].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_509 ) 
           4 ACC ( accumulator_raw_509 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_509 ) 
                 6 RC_CG_HIER_INST95 ( RC_CG_MOD_95_8604 ) 
           4 MUL ( multiplier_raw_509 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[28].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_508 ) 
           4 ACC ( accumulator_raw_508 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_508 ) 
                 6 RC_CG_HIER_INST94 ( RC_CG_MOD_94_8593 ) 
           4 MUL ( multiplier_raw_508 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[27].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_507 ) 
           4 ACC ( accumulator_raw_507 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_507 ) 
                 6 RC_CG_HIER_INST93 ( RC_CG_MOD_93_8582 ) 
           4 MUL ( multiplier_raw_507 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[26].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_506 ) 
           4 ACC ( accumulator_raw_506 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_506 ) 
                 6 RC_CG_HIER_INST92 ( RC_CG_MOD_92_8571 ) 
           4 MUL ( multiplier_raw_506 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[25].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_505 ) 
           4 ACC ( accumulator_raw_505 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_505 ) 
                 6 RC_CG_HIER_INST91 ( RC_CG_MOD_91_8560 ) 
           4 MUL ( multiplier_raw_505 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[24].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_504 ) 
           4 ACC ( accumulator_raw_504 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_504 ) 
                 6 RC_CG_HIER_INST90 ( RC_CG_MOD_90_8549 ) 
           4 MUL ( multiplier_raw_504 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[23].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_503 ) 
           4 ACC ( accumulator_raw_503 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_503 ) 
                 6 RC_CG_HIER_INST89 ( RC_CG_MOD_89_8538 ) 
           4 MUL ( multiplier_raw_503 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[22].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_502 ) 
           4 ACC ( accumulator_raw_502 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_502 ) 
                 6 RC_CG_HIER_INST88 ( RC_CG_MOD_88_8527 ) 
           4 MUL ( multiplier_raw_502 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[21].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_501 ) 
           4 ACC ( accumulator_raw_501 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_501 ) 
                 6 RC_CG_HIER_INST87 ( RC_CG_MOD_87_8516 ) 
           4 MUL ( multiplier_raw_501 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[20].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_500 ) 
           4 ACC ( accumulator_raw_500 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_500 ) 
                 6 RC_CG_HIER_INST86 ( RC_CG_MOD_86_8505 ) 
           4 MUL ( multiplier_raw_500 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[19].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_499 ) 
           4 ACC ( accumulator_raw_499 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_499 ) 
                 6 RC_CG_HIER_INST85 ( RC_CG_MOD_85_8494 ) 
           4 MUL ( multiplier_raw_499 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[30].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_414 ) 
           4 ACC ( accumulator_raw_414 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_414 ) 
                 6 RC_CG_HIER_INST80 ( RC_CG_MOD_80_8439 ) 
           4 MUL ( multiplier_raw_414 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[29].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_413 ) 
           4 ACC ( accumulator_raw_413 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_413 ) 
                 6 RC_CG_HIER_INST79 ( RC_CG_MOD_79_8428 ) 
           4 MUL ( multiplier_raw_413 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[28].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_412 ) 
           4 ACC ( accumulator_raw_412 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_412 ) 
                 6 RC_CG_HIER_INST78 ( RC_CG_MOD_78_8417 ) 
           4 MUL ( multiplier_raw_412 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[27].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_411 ) 
           4 ACC ( accumulator_raw_411 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_411 ) 
                 6 RC_CG_HIER_INST77 ( RC_CG_MOD_77_8406 ) 
           4 MUL ( multiplier_raw_411 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[26].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_410 ) 
           4 ACC ( accumulator_raw_410 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_410 ) 
                 6 RC_CG_HIER_INST76 ( RC_CG_MOD_76_8395 ) 
           4 MUL ( multiplier_raw_410 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[25].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_409 ) 
           4 ACC ( accumulator_raw_409 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_409 ) 
                 6 RC_CG_HIER_INST75 ( RC_CG_MOD_75_8384 ) 
           4 MUL ( multiplier_raw_409 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[24].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_408 ) 
           4 ACC ( accumulator_raw_408 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_408 ) 
                 6 RC_CG_HIER_INST74 ( RC_CG_MOD_74_8373 ) 
           4 MUL ( multiplier_raw_408 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[23].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_407 ) 
           4 ACC ( accumulator_raw_407 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_407 ) 
                 6 RC_CG_HIER_INST73 ( RC_CG_MOD_73_8362 ) 
           4 MUL ( multiplier_raw_407 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[22].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_406 ) 
           4 ACC ( accumulator_raw_406 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_406 ) 
                 6 RC_CG_HIER_INST72 ( RC_CG_MOD_72_8351 ) 
           4 MUL ( multiplier_raw_406 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[21].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_405 ) 
           4 ACC ( accumulator_raw_405 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_405 ) 
                 6 RC_CG_HIER_INST71 ( RC_CG_MOD_71_8340 ) 
           4 MUL ( multiplier_raw_405 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[20].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_404 ) 
           4 ACC ( accumulator_raw_404 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_404 ) 
                 6 RC_CG_HIER_INST70 ( RC_CG_MOD_70_8329 ) 
           4 MUL ( multiplier_raw_404 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[19].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_403 ) 
           4 ACC ( accumulator_raw_403 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_403 ) 
                 6 RC_CG_HIER_INST69 ( RC_CG_MOD_69_8318 ) 
           4 MUL ( multiplier_raw_403 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[29].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_317 ) 
           4 ACC ( accumulator_raw_317 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_317 ) 
                 6 RC_CG_HIER_INST62 ( RC_CG_MOD_62_8241 ) 
           4 MUL ( multiplier_raw_317 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[28].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_316 ) 
           4 ACC ( accumulator_raw_316 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_316 ) 
                 6 RC_CG_HIER_INST61 ( RC_CG_MOD_61_8230 ) 
           4 MUL ( multiplier_raw_316 ) 
